ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Meta: _wp_old_date","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default"
87,variable,,"Canvas Shopper Bag",1,0,visible,,"Shopper bag in canvas fabric. Available in a range of colors. Long shoulder strap. Magnetic clasp closure.",,,taxable,,1,,,0,0,,,,,1,,,,Bags,bags,,"https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-1.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/side-1.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/open-1.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front_zoom-1.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front_zoom.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/side.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/open.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front.jpg",,,,,,,,,0,color,"Gray, Blue",1,0,Gray,2023-10-05,,,,,
338,variation,,"Canvas Shopper Bag - Gray",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-1.jpg,,,id:87,,,,,,1,color,Gray,,0,,,,,,,
339,variation,,"Canvas Shopper Bag - Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,35.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front.jpg,,,id:87,,,,,,2,color,Blue,,0,,,,,,,
340,variable,,"Cropped Hoodie",1,0,visible,,"Cropped hoodie featuring adjustable drawstrings, pouch pocket and ribbed detail.",,,taxable,,1,,,0,0,,,,,1,,,,Hoodies/Sweatshirts,hoodie,,"https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-1.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-1.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-3.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front_zoom-2.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/back-model-1.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-2.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/back.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/back-model.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-model-2.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/back-model-2.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-4.jpg, https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front_zoom-3.jpg",,,,,,,,,0,Color,"Ecru, Black, Khaki",1,0,Ecru,,Size,"XS, S, M, L, XL",1,0,XS
341,variation,,"Cropped Hoodie - Ecru, XS",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,27.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-3.jpg,,,id:340,,,,,,1,Color,Ecru,,0,,,Size,XS,,0,
342,variation,,"Cropped Hoodie - Ecru, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,27.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-3.jpg,,,id:340,,,,,,2,Color,Ecru,,0,,,Size,S,,0,
343,variation,,"Cropped Hoodie - Ecru, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,27.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-3.jpg,,,id:340,,,,,,3,Color,Ecru,,0,,,Size,M,,0,
344,variation,,"Cropped Hoodie - Ecru, L",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,27.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-3.jpg,,,id:340,,,,,,4,Color,Ecru,,0,,,Size,L,,0,
345,variation,,"Cropped Hoodie - Ecru, XL",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,27.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-3.jpg,,,id:340,,,,,,5,Color,Ecru,,0,,,Size,XL,,0,
346,variation,,"Cropped Hoodie - Black, XS",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,27.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-2.jpg,,,id:340,,,,,,6,Color,Black,,0,,,Size,XS,,0,
347,variation,,"Cropped Hoodie - Black, S",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,27.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-2.jpg,,,id:340,,,,,,7,Color,Black,,0,,,Size,S,,0,
348,variation,,"Cropped Hoodie - Black, M",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,27.9,,,,https://christopherwilliams.se/thestore/wp-content/uploads/2023/10/front-2.jpg,,,id:340,,,,,,8,Color,Black,,0,,,Size,M,,0,
